Stock,yr,ct,bt
ANISOTREMUS_INTERRUPTUS,2006,56.05,NA
ANISOTREMUS_INTERRUPTUS,2007,72.36,NA
ANISOTREMUS_INTERRUPTUS,2008,67.65,NA
ANISOTREMUS_INTERRUPTUS,2009,65.13,NA
ANISOTREMUS_INTERRUPTUS,2010,59.42,NA
ANISOTREMUS_INTERRUPTUS,2011,66.58,NA
ANISOTREMUS_INTERRUPTUS,2012,79.21,NA
ANISOTREMUS_INTERRUPTUS,2013,0.02,NA
ANISOTREMUS_INTERRUPTUS,2014,142.9,NA
ANISOTREMUS_INTERRUPTUS,2015,75.05,NA
ANISOTREMUS_INTERRUPTUS,2016,135.84,NA
ANISOTREMUS_INTERRUPTUS,2017,120.04,NA
ANISOTREMUS_INTERRUPTUS,2018,136.75,NA
ANISOTREMUS_INTERRUPTUS,2019,155.05,NA
ANISOTREMUS_INTERRUPTUS,2020,67.3,NA
ANISOTREMUS_INTERRUPTUS,2021,68.69,NA
ANISOTREMUS_INTERRUPTUS,2022,54.65,NA
ANISOTREMUS_INTERRUPTUS,2023,33.51,NA
BAGRE_PANAMENSIS,2006,1.42,NA
BAGRE_PANAMENSIS,2007,1.68,NA
BAGRE_PANAMENSIS,2008,2.48,NA
BAGRE_PANAMENSIS,2009,1,NA
BAGRE_PANAMENSIS,2010,3.79,NA
BAGRE_PANAMENSIS,2011,1.86,NA
BAGRE_PANAMENSIS,2012,3.41,NA
BAGRE_PANAMENSIS,2013,5.08,NA
BAGRE_PANAMENSIS,2014,5.09,NA
BAGRE_PANAMENSIS,2015,15.22,NA
BAGRE_PANAMENSIS,2016,10.32,NA
BAGRE_PANAMENSIS,2017,8.61,NA
BAGRE_PANAMENSIS,2018,2.52,NA
BAGRE_PANAMENSIS,2019,9.1,NA
BAGRE_PANAMENSIS,2020,19.9,NA
BAGRE_PANAMENSIS,2021,6.77,NA
BAGRE_PANAMENSIS,2022,3.51,NA
BAGRE_PANAMENSIS,2023,4.61,NA
BALISTES_POLYLEPIS,2006,28.27,NA
BALISTES_POLYLEPIS,2007,79.03,NA
BALISTES_POLYLEPIS,2008,280.85,NA
BALISTES_POLYLEPIS,2009,99.44,NA
BALISTES_POLYLEPIS,2010,163.73,NA
BALISTES_POLYLEPIS,2011,110.99,NA
BALISTES_POLYLEPIS,2012,123.22,NA
BALISTES_POLYLEPIS,2013,138.06,NA
BALISTES_POLYLEPIS,2014,635.89,NA
BALISTES_POLYLEPIS,2015,586.15,NA
BALISTES_POLYLEPIS,2016,651.89,NA
BALISTES_POLYLEPIS,2017,568.76,NA
BALISTES_POLYLEPIS,2018,464.42,NA
BALISTES_POLYLEPIS,2019,229.19,NA
BALISTES_POLYLEPIS,2020,207.06,NA
BALISTES_POLYLEPIS,2021,69.29,NA
BALISTES_POLYLEPIS,2022,108.54,NA
BALISTES_POLYLEPIS,2023,70,NA
BODIANUS_SPP,2006,189.49,NA
BODIANUS_SPP,2007,6697.91,NA
BODIANUS_SPP,2008,96.43,NA
BODIANUS_SPP,2009,196.99,NA
BODIANUS_SPP,2010,272.32,NA
BODIANUS_SPP,2011,271.03,NA
BODIANUS_SPP,2012,186.79,NA
BODIANUS_SPP,2013,176.59,NA
BODIANUS_SPP,2014,380.4,NA
BODIANUS_SPP,2015,302.06,NA
BODIANUS_SPP,2016,368.4,NA
BODIANUS_SPP,2017,284.42,NA
BODIANUS_SPP,2018,233.86,NA
BODIANUS_SPP,2019,221.38,NA
BODIANUS_SPP,2020,265.86,NA
BODIANUS_SPP,2021,183.17,NA
BODIANUS_SPP,2022,235.48,NA
BODIANUS_SPP,2023,146.27,NA
BROTULA_SPP,2006,44.88,NA
BROTULA_SPP,2007,65.51,NA
BROTULA_SPP,2008,52.37,NA
BROTULA_SPP,2009,7.79,NA
BROTULA_SPP,2010,0.07,NA
BROTULA_SPP,2011,9.51,NA
BROTULA_SPP,2012,5.16,NA
BROTULA_SPP,2013,11.02,NA
BROTULA_SPP,2014,0.63,NA
BROTULA_SPP,2015,4,NA
BROTULA_SPP,2016,3.84,NA
BROTULA_SPP,2017,9.77,NA
BROTULA_SPP,2018,10.87,NA
BROTULA_SPP,2019,101.89,NA
BROTULA_SPP,2020,30.42,NA
BROTULA_SPP,2021,61.16,NA
BROTULA_SPP,2022,295.09,NA
BROTULA_SPP,2023,12.55,NA
CALAMUS_SPP,2006,1.42,NA
CALAMUS_SPP,2007,7.72,NA
CALAMUS_SPP,2008,18.47,NA
CALAMUS_SPP,2009,22.61,NA
CALAMUS_SPP,2010,19.27,NA
CALAMUS_SPP,2011,8.3,NA
CALAMUS_SPP,2012,17.03,NA
CALAMUS_SPP,2013,12.2,NA
CALAMUS_SPP,2014,21.23,NA
CALAMUS_SPP,2015,8.98,NA
CALAMUS_SPP,2016,24.23,NA
CALAMUS_SPP,2017,19.04,NA
CALAMUS_SPP,2018,19,NA
CALAMUS_SPP,2019,9.38,NA
CALAMUS_SPP,2020,17.59,NA
CALAMUS_SPP,2021,6.25,NA
CALAMUS_SPP,2022,10.13,NA
CALAMUS_SPP,2023,2.24,NA
CAULOLATILUS_AFFINIS,2006,16.84,NA
CAULOLATILUS_AFFINIS,2007,5.61,NA
CAULOLATILUS_AFFINIS,2008,42.86,NA
CAULOLATILUS_AFFINIS,2009,22.99,NA
CAULOLATILUS_AFFINIS,2010,15.36,NA
CAULOLATILUS_AFFINIS,2011,16.79,NA
CAULOLATILUS_AFFINIS,2012,25.4,NA
CAULOLATILUS_AFFINIS,2013,46.32,NA
CAULOLATILUS_AFFINIS,2014,15.33,NA
CAULOLATILUS_AFFINIS,2015,12.08,NA
CAULOLATILUS_AFFINIS,2016,52.17,NA
CAULOLATILUS_AFFINIS,2017,87.93,NA
CAULOLATILUS_AFFINIS,2018,51.39,NA
CAULOLATILUS_AFFINIS,2019,90.32,NA
CAULOLATILUS_AFFINIS,2020,45.7,NA
CAULOLATILUS_AFFINIS,2021,35.9,NA
CAULOLATILUS_AFFINIS,2022,79.56,NA
CAULOLATILUS_AFFINIS,2023,9.92,NA
CAULOLATILUS_PRINCEPS,2006,873.41,NA
CAULOLATILUS_PRINCEPS,2007,915.32,NA
CAULOLATILUS_PRINCEPS,2008,589.04,NA
CAULOLATILUS_PRINCEPS,2009,643.41,NA
CAULOLATILUS_PRINCEPS,2010,1054.92,NA
CAULOLATILUS_PRINCEPS,2011,1132.57,NA
CAULOLATILUS_PRINCEPS,2012,1174.91,NA
CAULOLATILUS_PRINCEPS,2013,1210.99,NA
CAULOLATILUS_PRINCEPS,2014,257232.45,NA
CAULOLATILUS_PRINCEPS,2015,1970.97,NA
CAULOLATILUS_PRINCEPS,2016,2090.3,NA
CAULOLATILUS_PRINCEPS,2017,3127.46,NA
CAULOLATILUS_PRINCEPS,2018,1660.77,NA
CAULOLATILUS_PRINCEPS,2019,1163.59,NA
CAULOLATILUS_PRINCEPS,2020,1168.55,NA
CAULOLATILUS_PRINCEPS,2021,386.49,NA
CAULOLATILUS_PRINCEPS,2022,1070.15,NA
CAULOLATILUS_PRINCEPS,2023,299.75,NA
CENTROPOMUS_SPP,2006,1.07,NA
CENTROPOMUS_SPP,2007,3.15,NA
CENTROPOMUS_SPP,2008,2.08,NA
CENTROPOMUS_SPP,2009,6.81,NA
CENTROPOMUS_SPP,2010,7.91,NA
CENTROPOMUS_SPP,2011,7.28,NA
CENTROPOMUS_SPP,2012,9.63,NA
CENTROPOMUS_SPP,2013,9.17,NA
CENTROPOMUS_SPP,2014,10.58,NA
CENTROPOMUS_SPP,2015,30.27,NA
CENTROPOMUS_SPP,2016,29.31,NA
CENTROPOMUS_SPP,2017,20.83,NA
CENTROPOMUS_SPP,2018,16.97,NA
CENTROPOMUS_SPP,2019,17.6,NA
CENTROPOMUS_SPP,2020,14.91,NA
CENTROPOMUS_SPP,2021,7.48,NA
CENTROPOMUS_SPP,2022,45.99,NA
CENTROPOMUS_SPP,2023,3.74,NA
CEPHALOPHOLIS_COLONUS,2006,3.68,NA
CEPHALOPHOLIS_COLONUS,2007,18.14,NA
CEPHALOPHOLIS_COLONUS,2008,67.6,NA
CEPHALOPHOLIS_COLONUS,2009,21.77,NA
CEPHALOPHOLIS_COLONUS,2010,118.13,NA
CEPHALOPHOLIS_COLONUS,2011,97.67,NA
CEPHALOPHOLIS_COLONUS,2012,58.7,NA
CEPHALOPHOLIS_COLONUS,2013,41.13,NA
CEPHALOPHOLIS_COLONUS,2014,102.18,NA
CEPHALOPHOLIS_COLONUS,2015,162.77,NA
CEPHALOPHOLIS_COLONUS,2016,191.27,NA
CEPHALOPHOLIS_COLONUS,2017,229.59,NA
CEPHALOPHOLIS_COLONUS,2018,237.7,NA
CEPHALOPHOLIS_COLONUS,2019,134.5,NA
CEPHALOPHOLIS_COLONUS,2020,125.35,NA
CEPHALOPHOLIS_COLONUS,2021,85.68,NA
CEPHALOPHOLIS_COLONUS,2022,37.83,NA
CEPHALOPHOLIS_COLONUS,2023,13.11,NA
CYCLOPSETTA_SPP,2006,324.19,NA
CYCLOPSETTA_SPP,2007,544.62,NA
CYCLOPSETTA_SPP,2008,460.89,NA
CYCLOPSETTA_SPP,2009,610.26,NA
CYCLOPSETTA_SPP,2010,795.27,NA
CYCLOPSETTA_SPP,2011,915.25,NA
CYCLOPSETTA_SPP,2012,18333.59,NA
CYCLOPSETTA_SPP,2013,873.64,NA
CYCLOPSETTA_SPP,2014,1044.49,NA
CYCLOPSETTA_SPP,2015,1084.05,NA
CYCLOPSETTA_SPP,2016,1299.68,NA
CYCLOPSETTA_SPP,2017,1778.53,NA
CYCLOPSETTA_SPP,2018,1622.36,NA
CYCLOPSETTA_SPP,2019,1110.21,NA
CYCLOPSETTA_SPP,2020,1095.72,NA
CYCLOPSETTA_SPP,2021,962.6,NA
CYCLOPSETTA_SPP,2022,1799.16,NA
CYCLOPSETTA_SPP,2023,817.8,NA
CYNOSCION_SPP,2006,75498.16,NA
CYNOSCION_SPP,2007,29145.4,NA
CYNOSCION_SPP,2008,74840.4,NA
CYNOSCION_SPP,2009,15048.65,NA
CYNOSCION_SPP,2010,1084.28,NA
CYNOSCION_SPP,2011,734.88,NA
CYNOSCION_SPP,2012,782.32,NA
CYNOSCION_SPP,2013,833.88,NA
CYNOSCION_SPP,2014,1310.22,NA
CYNOSCION_SPP,2015,2367.47,NA
CYNOSCION_SPP,2016,2071.51,NA
CYNOSCION_SPP,2017,1718.05,NA
CYNOSCION_SPP,2018,1522.47,NA
CYNOSCION_SPP,2019,1131.99,NA
CYNOSCION_SPP,2020,1175.04,NA
CYNOSCION_SPP,2021,532.82,NA
CYNOSCION_SPP,2022,857.84,NA
CYNOSCION_SPP,2023,404.84,NA
DIAPTERUS_SPP,2006,0.05,NA
DIAPTERUS_SPP,2007,1.44,NA
DIAPTERUS_SPP,2008,0.72,NA
DIAPTERUS_SPP,2009,0.7,NA
DIAPTERUS_SPP,2010,1.4,NA
DIAPTERUS_SPP,2011,0.28,NA
DIAPTERUS_SPP,2012,2.2,NA
DIAPTERUS_SPP,2013,0.12,NA
DIAPTERUS_SPP,2014,0.06,NA
DIAPTERUS_SPP,2015,0.16,NA
DIAPTERUS_SPP,2016,0.32,NA
DIAPTERUS_SPP,2017,0.86,NA
DIAPTERUS_SPP,2018,1.96,NA
DIAPTERUS_SPP,2019,2.24,NA
DIAPTERUS_SPP,2020,3.01,NA
DIAPTERUS_SPP,2021,6.05,NA
DIAPTERUS_SPP,2022,23.91,NA
DIAPTERUS_SPP,2023,1.89,NA
DIPLECTRUM_EURYPLECTRUM,2006,52.02,NA
DIPLECTRUM_EURYPLECTRUM,2007,10.33,NA
DIPLECTRUM_EURYPLECTRUM,2008,216.81,NA
DIPLECTRUM_EURYPLECTRUM,2009,33.65,NA
DIPLECTRUM_EURYPLECTRUM,2010,39.38,NA
DIPLECTRUM_EURYPLECTRUM,2011,52.66,NA
DIPLECTRUM_EURYPLECTRUM,2012,15.8,NA
DIPLECTRUM_EURYPLECTRUM,2013,8.39,NA
DIPLECTRUM_EURYPLECTRUM,2014,18302.19,NA
DIPLECTRUM_EURYPLECTRUM,2015,36.53,NA
DIPLECTRUM_EURYPLECTRUM,2016,152.46,NA
DIPLECTRUM_EURYPLECTRUM,2017,209.24,NA
DIPLECTRUM_EURYPLECTRUM,2018,196.54,NA
DIPLECTRUM_EURYPLECTRUM,2019,95.99,NA
DIPLECTRUM_EURYPLECTRUM,2020,213.44,NA
DIPLECTRUM_EURYPLECTRUM,2021,118.21,NA
DIPLECTRUM_EURYPLECTRUM,2022,104.04,NA
DIPLECTRUM_EURYPLECTRUM,2023,11.17,NA
DIPLECTRUM_PACIFICUM,2006,89.77,NA
DIPLECTRUM_PACIFICUM,2007,99.45,NA
DIPLECTRUM_PACIFICUM,2008,172.25,NA
DIPLECTRUM_PACIFICUM,2009,116.85,NA
DIPLECTRUM_PACIFICUM,2010,153.04,NA
DIPLECTRUM_PACIFICUM,2011,127.01,NA
DIPLECTRUM_PACIFICUM,2012,391.92,NA
DIPLECTRUM_PACIFICUM,2013,170.85,NA
DIPLECTRUM_PACIFICUM,2014,130.62,NA
DIPLECTRUM_PACIFICUM,2015,239.29,NA
DIPLECTRUM_PACIFICUM,2016,429.7,NA
DIPLECTRUM_PACIFICUM,2017,709.85,NA
DIPLECTRUM_PACIFICUM,2018,598.29,NA
DIPLECTRUM_PACIFICUM,2019,260.17,NA
DIPLECTRUM_PACIFICUM,2020,304.67,NA
DIPLECTRUM_PACIFICUM,2021,173.37,NA
DIPLECTRUM_PACIFICUM,2022,374.9,NA
DIPLECTRUM_PACIFICUM,2023,185.79,NA
EPINEPHELUS_ANALOGUS,2006,0.07,NA
EPINEPHELUS_ANALOGUS,2007,0.05,NA
EPINEPHELUS_ANALOGUS,2008,0.18,NA
EPINEPHELUS_ANALOGUS,2009,0.3,NA
EPINEPHELUS_ANALOGUS,2010,0.23,NA
EPINEPHELUS_ANALOGUS,2011,0.2,NA
EPINEPHELUS_ANALOGUS,2012,0.15,NA
EPINEPHELUS_ANALOGUS,2013,0.77,NA
EPINEPHELUS_ANALOGUS,2014,3,NA
EPINEPHELUS_ANALOGUS,2015,0.14,NA
EPINEPHELUS_ANALOGUS,2016,1.34,NA
EPINEPHELUS_ANALOGUS,2017,5.51,NA
EPINEPHELUS_ANALOGUS,2018,0.27,NA
EPINEPHELUS_ANALOGUS,2019,0.36,NA
EPINEPHELUS_ANALOGUS,2020,0.22,NA
EPINEPHELUS_ANALOGUS,2021,0.47,NA
EPINEPHELUS_ANALOGUS,2022,1.29,NA
EPINEPHELUS_ANALOGUS,2023,1.87,NA
EPINEPHELUS_SPP,2006,2337.43,NA
EPINEPHELUS_SPP,2007,56.7,NA
EPINEPHELUS_SPP,2008,32.14,NA
EPINEPHELUS_SPP,2009,1204.3,NA
EPINEPHELUS_SPP,2010,73.01,NA
EPINEPHELUS_SPP,2011,108.64,NA
EPINEPHELUS_SPP,2012,45.45,NA
EPINEPHELUS_SPP,2013,48.2,NA
EPINEPHELUS_SPP,2014,47.56,NA
EPINEPHELUS_SPP,2015,294.3,NA
EPINEPHELUS_SPP,2016,295.02,NA
EPINEPHELUS_SPP,2017,247.59,NA
EPINEPHELUS_SPP,2018,110.85,NA
EPINEPHELUS_SPP,2019,114.04,NA
EPINEPHELUS_SPP,2020,103.73,NA
EPINEPHELUS_SPP,2021,68.27,NA
EPINEPHELUS_SPP,2022,149.69,NA
EPINEPHELUS_SPP,2023,68.14,NA
EUCINOSTOMUS_SPP,2006,879.99,NA
EUCINOSTOMUS_SPP,2007,4203.61,NA
EUCINOSTOMUS_SPP,2008,6593.74,NA
EUCINOSTOMUS_SPP,2009,8089.75,NA
EUCINOSTOMUS_SPP,2010,368.79,NA
EUCINOSTOMUS_SPP,2011,262.88,NA
EUCINOSTOMUS_SPP,2012,258.21,NA
EUCINOSTOMUS_SPP,2013,239.88,NA
EUCINOSTOMUS_SPP,2014,407.5,NA
EUCINOSTOMUS_SPP,2015,578.46,NA
EUCINOSTOMUS_SPP,2016,495.44,NA
EUCINOSTOMUS_SPP,2017,399.56,NA
EUCINOSTOMUS_SPP,2018,417.78,NA
EUCINOSTOMUS_SPP,2019,382.98,NA
EUCINOSTOMUS_SPP,2020,286.24,NA
EUCINOSTOMUS_SPP,2021,151.35,NA
EUCINOSTOMUS_SPP,2022,146.34,NA
EUCINOSTOMUS_SPP,2023,121.32,NA
HAEMULON_SPP,2006,0.83,NA
HAEMULON_SPP,2007,2.7,NA
HAEMULON_SPP,2008,30.46,NA
HAEMULON_SPP,2009,0.07,NA
HAEMULON_SPP,2010,0.53,NA
HAEMULON_SPP,2011,0.12,NA
HAEMULON_SPP,2012,2.59,NA
HAEMULON_SPP,2013,1.92,NA
HAEMULON_SPP,2014,4.29,NA
HAEMULON_SPP,2015,92.31,NA
HAEMULON_SPP,2016,12.95,NA
HAEMULON_SPP,2017,2.53,NA
HAEMULON_SPP,2018,10.58,NA
HAEMULON_SPP,2019,2.98,NA
HAEMULON_SPP,2020,1.86,NA
HAEMULON_SPP,2021,5.25,NA
HAEMULON_SPP,2022,5.96,NA
HAEMULON_SPP,2023,5.24,NA
HOPLOPAGRUS_GUENTHERII,2006,0.28,NA
HOPLOPAGRUS_GUENTHERII,2007,1579.63,NA
HOPLOPAGRUS_GUENTHERII,2008,481.4,NA
HOPLOPAGRUS_GUENTHERII,2009,8.21,NA
HOPLOPAGRUS_GUENTHERII,2010,3.48,NA
HOPLOPAGRUS_GUENTHERII,2011,1.16,NA
HOPLOPAGRUS_GUENTHERII,2012,1.7,NA
HOPLOPAGRUS_GUENTHERII,2013,2.99,NA
HOPLOPAGRUS_GUENTHERII,2014,4.04,NA
HOPLOPAGRUS_GUENTHERII,2015,5.53,NA
HOPLOPAGRUS_GUENTHERII,2016,1.19,NA
HOPLOPAGRUS_GUENTHERII,2017,10.67,NA
HOPLOPAGRUS_GUENTHERII,2018,7.45,NA
HOPLOPAGRUS_GUENTHERII,2019,6.33,NA
HOPLOPAGRUS_GUENTHERII,2020,13.79,NA
HOPLOPAGRUS_GUENTHERII,2021,1.14,NA
HOPLOPAGRUS_GUENTHERII,2022,37.7,NA
HOPLOPAGRUS_GUENTHERII,2023,0.41,NA
HYPORTHODUS_ACANTHISTIUS,2006,37676.14,NA
HYPORTHODUS_ACANTHISTIUS,2007,22217.27,NA
HYPORTHODUS_ACANTHISTIUS,2008,10406.8,NA
HYPORTHODUS_ACANTHISTIUS,2009,4498.41,NA
HYPORTHODUS_ACANTHISTIUS,2010,22.19,NA
HYPORTHODUS_ACANTHISTIUS,2011,3.02,NA
HYPORTHODUS_ACANTHISTIUS,2012,9.46,NA
HYPORTHODUS_ACANTHISTIUS,2013,13.95,NA
HYPORTHODUS_ACANTHISTIUS,2014,33.79,NA
HYPORTHODUS_ACANTHISTIUS,2015,25.82,NA
HYPORTHODUS_ACANTHISTIUS,2016,53.12,NA
HYPORTHODUS_ACANTHISTIUS,2017,89.41,NA
HYPORTHODUS_ACANTHISTIUS,2018,153.95,NA
HYPORTHODUS_ACANTHISTIUS,2019,99.44,NA
HYPORTHODUS_ACANTHISTIUS,2020,98.26,NA
HYPORTHODUS_ACANTHISTIUS,2021,84.39,NA
HYPORTHODUS_ACANTHISTIUS,2022,123.04,NA
HYPORTHODUS_ACANTHISTIUS,2023,59.57,NA
HYPORTHODUS_NIPHOBLES,2006,38.98,NA
HYPORTHODUS_NIPHOBLES,2007,44.47,NA
HYPORTHODUS_NIPHOBLES,2008,116.06,NA
HYPORTHODUS_NIPHOBLES,2009,88.43,NA
HYPORTHODUS_NIPHOBLES,2010,91.19,NA
HYPORTHODUS_NIPHOBLES,2011,138.52,NA
HYPORTHODUS_NIPHOBLES,2012,72.67,NA
HYPORTHODUS_NIPHOBLES,2013,68.9,NA
HYPORTHODUS_NIPHOBLES,2014,84.31,NA
HYPORTHODUS_NIPHOBLES,2015,62.42,NA
HYPORTHODUS_NIPHOBLES,2016,197.46,NA
HYPORTHODUS_NIPHOBLES,2017,486.27,NA
HYPORTHODUS_NIPHOBLES,2018,680.5,NA
HYPORTHODUS_NIPHOBLES,2019,456.95,NA
HYPORTHODUS_NIPHOBLES,2020,293.13,NA
HYPORTHODUS_NIPHOBLES,2021,195.26,NA
HYPORTHODUS_NIPHOBLES,2022,221.31,NA
HYPORTHODUS_NIPHOBLES,2023,108.31,NA
KYPHOSUS_SPP,2006,164.04,NA
KYPHOSUS_SPP,2007,346.48,NA
KYPHOSUS_SPP,2008,7.53,NA
KYPHOSUS_SPP,2009,59.41,NA
KYPHOSUS_SPP,2010,9.06,NA
KYPHOSUS_SPP,2011,9.08,NA
KYPHOSUS_SPP,2012,5.73,NA
KYPHOSUS_SPP,2013,2.96,NA
KYPHOSUS_SPP,2014,2.9,NA
KYPHOSUS_SPP,2015,2.81,NA
KYPHOSUS_SPP,2016,1.42,NA
KYPHOSUS_SPP,2017,2.08,NA
KYPHOSUS_SPP,2018,5.86,NA
KYPHOSUS_SPP,2019,0.53,NA
KYPHOSUS_SPP,2020,1.13,NA
KYPHOSUS_SPP,2021,0.92,NA
KYPHOSUS_SPP,2022,2.34,NA
KYPHOSUS_SPP,2023,0.83,NA
LUTJANUS_ARGENTIVENTRIS,2006,0.65,NA
LUTJANUS_ARGENTIVENTRIS,2007,1.69,NA
