Stock,yr,ct,bt
LUTJANUS_ARGENTIVENTRIS,2008,4339.92,NA
LUTJANUS_ARGENTIVENTRIS,2009,4217.16,NA
LUTJANUS_ARGENTIVENTRIS,2010,14.72,NA
LUTJANUS_ARGENTIVENTRIS,2011,0.61,NA
LUTJANUS_ARGENTIVENTRIS,2012,3.07,NA
LUTJANUS_ARGENTIVENTRIS,2013,3.66,NA
LUTJANUS_ARGENTIVENTRIS,2014,9.14,NA
LUTJANUS_ARGENTIVENTRIS,2015,5.1,NA
LUTJANUS_ARGENTIVENTRIS,2016,10.43,NA
LUTJANUS_ARGENTIVENTRIS,2017,28.19,NA
LUTJANUS_ARGENTIVENTRIS,2018,48.42,NA
LUTJANUS_ARGENTIVENTRIS,2019,36.32,NA
LUTJANUS_ARGENTIVENTRIS,2020,52.15,NA
LUTJANUS_ARGENTIVENTRIS,2021,16.89,NA
LUTJANUS_ARGENTIVENTRIS,2022,66.96,NA
LUTJANUS_ARGENTIVENTRIS,2023,15.94,NA
LUTJANUS_COLORADO,2006,8.26,NA
LUTJANUS_COLORADO,2007,287.26,NA
LUTJANUS_COLORADO,2008,1696.77,NA
LUTJANUS_COLORADO,2009,489.4,NA
LUTJANUS_COLORADO,2010,1.06,NA
LUTJANUS_COLORADO,2011,0.06,NA
LUTJANUS_COLORADO,2012,1.9415,NA
LUTJANUS_COLORADO,2013,3.83,NA
LUTJANUS_COLORADO,2014,0.05,NA
LUTJANUS_COLORADO,2015,4.39,NA
LUTJANUS_COLORADO,2016,1.88,NA
LUTJANUS_COLORADO,2017,4.32,NA
LUTJANUS_COLORADO,2018,11.72,NA
LUTJANUS_COLORADO,2019,3.11,NA
LUTJANUS_COLORADO,2020,0.43,NA
LUTJANUS_COLORADO,2021,2.53,NA
LUTJANUS_COLORADO,2022,1.85,NA
LUTJANUS_COLORADO,2023,1.86,NA
LUTJANUS_GUTTATUS,2006,4461.54,NA
LUTJANUS_GUTTATUS,2007,4461.54,NA
LUTJANUS_GUTTATUS,2008,4461.54,NA
LUTJANUS_GUTTATUS,2009,852.18,NA
LUTJANUS_GUTTATUS,2010,6.85,NA
LUTJANUS_GUTTATUS,2011,1.6,NA
LUTJANUS_GUTTATUS,2012,2.14,NA
LUTJANUS_GUTTATUS,2013,2,NA
LUTJANUS_GUTTATUS,2014,6.65,NA
LUTJANUS_GUTTATUS,2015,3.61,NA
LUTJANUS_GUTTATUS,2016,29.94,NA
LUTJANUS_GUTTATUS,2017,12.21,NA
LUTJANUS_GUTTATUS,2018,28.07,NA
LUTJANUS_GUTTATUS,2019,25.98,NA
LUTJANUS_GUTTATUS,2020,18.38,NA
LUTJANUS_GUTTATUS,2021,7.77,NA
LUTJANUS_GUTTATUS,2022,210.34,NA
LUTJANUS_GUTTATUS,2023,52.13,NA
LUTJANUS_NOVEMFASCIATUS,2006,517.64,NA
LUTJANUS_NOVEMFASCIATUS,2007,517.64,NA
LUTJANUS_NOVEMFASCIATUS,2008,6190.33,NA
LUTJANUS_NOVEMFASCIATUS,2009,1.09,NA
LUTJANUS_NOVEMFASCIATUS,2010,3.18,NA
LUTJANUS_NOVEMFASCIATUS,2011,0.29,NA
LUTJANUS_NOVEMFASCIATUS,2012,0.62,NA
LUTJANUS_NOVEMFASCIATUS,2013,4.08,NA
LUTJANUS_NOVEMFASCIATUS,2014,7.21,NA
LUTJANUS_NOVEMFASCIATUS,2015,4.05,NA
LUTJANUS_NOVEMFASCIATUS,2016,5.83,NA
LUTJANUS_NOVEMFASCIATUS,2017,8.99,NA
LUTJANUS_NOVEMFASCIATUS,2018,7.33,NA
LUTJANUS_NOVEMFASCIATUS,2019,3.57,NA
LUTJANUS_NOVEMFASCIATUS,2020,5.83,NA
LUTJANUS_NOVEMFASCIATUS,2021,12.88,NA
LUTJANUS_NOVEMFASCIATUS,2022,9.83,NA
LUTJANUS_NOVEMFASCIATUS,2023,7.02,NA
LUTJANUS_PERU,2006,80.39,NA
LUTJANUS_PERU,2007,104.6,NA
LUTJANUS_PERU,2008,328.57,NA
LUTJANUS_PERU,2009,98.54,NA
LUTJANUS_PERU,2010,235.61,NA
LUTJANUS_PERU,2011,196.37,NA
LUTJANUS_PERU,2012,116.18,NA
LUTJANUS_PERU,2013,151.56,NA
LUTJANUS_PERU,2014,258.9,NA
LUTJANUS_PERU,2015,324.26,NA
LUTJANUS_PERU,2016,483.4,NA
LUTJANUS_PERU,2017,851.86,NA
LUTJANUS_PERU,2018,577.27,NA
LUTJANUS_PERU,2019,323.94,NA
LUTJANUS_PERU,2020,466.97,NA
LUTJANUS_PERU,2021,182.73,NA
LUTJANUS_PERU,2022,506.55,NA
LUTJANUS_PERU,2023,142.56,NA
LUTJANUS_SPP,2006,1349.07,NA
LUTJANUS_SPP,2007,1520.07,NA
LUTJANUS_SPP,2008,28702.41,NA
LUTJANUS_SPP,2009,5550.33,NA
LUTJANUS_SPP,2010,139.38,NA
LUTJANUS_SPP,2011,78.42,NA
LUTJANUS_SPP,2012,76.26,NA
LUTJANUS_SPP,2013,89.84,NA
LUTJANUS_SPP,2014,178.08,NA
LUTJANUS_SPP,2015,271.36,NA
LUTJANUS_SPP,2016,273.43,NA
LUTJANUS_SPP,2017,486.02,NA
LUTJANUS_SPP,2018,460.42,NA
LUTJANUS_SPP,2019,435.26,NA
LUTJANUS_SPP,2020,400.99,NA
LUTJANUS_SPP,2021,161.77,NA
LUTJANUS_SPP,2022,264.35,NA
LUTJANUS_SPP,2023,119.95,NA
MENTICIRRHUS_ELONGATUS,2006,40.5,NA
MENTICIRRHUS_ELONGATUS,2007,33.28,NA
MENTICIRRHUS_ELONGATUS,2008,60.89,NA
MENTICIRRHUS_ELONGATUS,2009,55.77,NA
MENTICIRRHUS_ELONGATUS,2010,48.01,NA
MENTICIRRHUS_ELONGATUS,2011,25.08,NA
MENTICIRRHUS_ELONGATUS,2012,20.3,NA
MENTICIRRHUS_ELONGATUS,2013,23.48,NA
MENTICIRRHUS_ELONGATUS,2014,49.32,NA
MENTICIRRHUS_ELONGATUS,2015,122.9,NA
MENTICIRRHUS_ELONGATUS,2016,200.51,NA
MENTICIRRHUS_ELONGATUS,2017,105.93,NA
MENTICIRRHUS_ELONGATUS,2018,69.79,NA
MENTICIRRHUS_ELONGATUS,2019,77.05,NA
MENTICIRRHUS_ELONGATUS,2020,59.37,NA
MENTICIRRHUS_ELONGATUS,2021,30.47,NA
MENTICIRRHUS_ELONGATUS,2022,40.27,NA
MENTICIRRHUS_ELONGATUS,2023,22.19,NA
MENTICIRRHUS_SPP,2006,16,NA
MENTICIRRHUS_SPP,2007,3.85,NA
MENTICIRRHUS_SPP,2008,0.33,NA
MENTICIRRHUS_SPP,2009,0.93,NA
MENTICIRRHUS_SPP,2010,1.7,NA
MENTICIRRHUS_SPP,2011,0.2,NA
MENTICIRRHUS_SPP,2012,2.13,NA
MENTICIRRHUS_SPP,2013,0.79,NA
MENTICIRRHUS_SPP,2014,49.604,NA
MENTICIRRHUS_SPP,2015,98.42,NA
MENTICIRRHUS_SPP,2016,2.36,NA
MENTICIRRHUS_SPP,2017,0.06,NA
MENTICIRRHUS_SPP,2018,20.4,NA
MENTICIRRHUS_SPP,2019,13.932,NA
MENTICIRRHUS_SPP,2020,7.46,NA
MENTICIRRHUS_SPP,2021,1.26,NA
MENTICIRRHUS_SPP,2022,2.53,NA
MENTICIRRHUS_SPP,2023,0.43,NA
MICROLEPIDOTUS_INORNATUS,2006,0.06,NA
MICROLEPIDOTUS_INORNATUS,2007,0.06,NA
MICROLEPIDOTUS_INORNATUS,2008,13.16,NA
MICROLEPIDOTUS_INORNATUS,2009,0.03,NA
MICROLEPIDOTUS_INORNATUS,2010,1.28,NA
MICROLEPIDOTUS_INORNATUS,2011,2.29,NA
MICROLEPIDOTUS_INORNATUS,2012,4.42,NA
MICROLEPIDOTUS_INORNATUS,2013,7.28,NA
MICROLEPIDOTUS_INORNATUS,2014,12.28,NA
MICROLEPIDOTUS_INORNATUS,2015,33.43,NA
MICROLEPIDOTUS_INORNATUS,2016,85.66,NA
MICROLEPIDOTUS_INORNATUS,2017,79.17,NA
MICROLEPIDOTUS_INORNATUS,2018,74.88,NA
MICROLEPIDOTUS_INORNATUS,2019,48.03,NA
MICROLEPIDOTUS_INORNATUS,2020,243.37,NA
MICROLEPIDOTUS_INORNATUS,2021,17.27,NA
MICROLEPIDOTUS_INORNATUS,2022,6.24,NA
MICROLEPIDOTUS_INORNATUS,2023,0.3,NA
MICROPOGONIAS_MEGALOPS,2006,26.02,NA
MICROPOGONIAS_MEGALOPS,2007,79.44,NA
MICROPOGONIAS_MEGALOPS,2008,1453.4,NA
MICROPOGONIAS_MEGALOPS,2009,101.26,NA
MICROPOGONIAS_MEGALOPS,2010,250.57,NA
MICROPOGONIAS_MEGALOPS,2011,277.03,NA
MICROPOGONIAS_MEGALOPS,2012,458.52,NA
MICROPOGONIAS_MEGALOPS,2013,169.5,NA
MICROPOGONIAS_MEGALOPS,2014,374.07,NA
MICROPOGONIAS_MEGALOPS,2015,645.56,NA
MICROPOGONIAS_MEGALOPS,2016,234.49,NA
MICROPOGONIAS_MEGALOPS,2017,274.43,NA
MICROPOGONIAS_MEGALOPS,2018,408.03,NA
MICROPOGONIAS_MEGALOPS,2019,260.8,NA
MICROPOGONIAS_MEGALOPS,2020,92.41,NA
MICROPOGONIAS_MEGALOPS,2021,18.72,NA
MICROPOGONIAS_MEGALOPS,2022,271.49,NA
MICROPOGONIAS_MEGALOPS,2023,46.06,NA
MUGIL_SPP,2006,258,NA
MUGIL_SPP,2007,274.2,NA
MUGIL_SPP,2008,401.28,NA
MUGIL_SPP,2009,373.76,NA
MUGIL_SPP,2010,375.15,NA
MUGIL_SPP,2011,288.26,NA
MUGIL_SPP,2012,339.09,NA
MUGIL_SPP,2013,141.2,NA
MUGIL_SPP,2014,780.48,NA
MUGIL_SPP,2015,1049.94,NA
MUGIL_SPP,2016,625.87,NA
MUGIL_SPP,2017,531.6,NA
MUGIL_SPP,2018,437.38,NA
MUGIL_SPP,2019,226.21,NA
MUGIL_SPP,2020,301.52,NA
MUGIL_SPP,2021,106.63,NA
MUGIL_SPP,2022,198.95,NA
MUGIL_SPP,2023,41.77,NA
MYCTEROPERCA_PRIONURA,2006,58.12,NA
MYCTEROPERCA_PRIONURA,2007,160.29,NA
MYCTEROPERCA_PRIONURA,2008,81.88,NA
MYCTEROPERCA_PRIONURA,2009,98.48,NA
MYCTEROPERCA_PRIONURA,2010,74.9,NA
MYCTEROPERCA_PRIONURA,2011,78.32,NA
MYCTEROPERCA_PRIONURA,2012,93.12,NA
MYCTEROPERCA_PRIONURA,2013,97.5,NA
MYCTEROPERCA_PRIONURA,2014,85.75,NA
MYCTEROPERCA_PRIONURA,2015,148.77,NA
MYCTEROPERCA_PRIONURA,2016,330.95,NA
MYCTEROPERCA_PRIONURA,2017,657.3,NA
MYCTEROPERCA_PRIONURA,2018,385.4,NA
MYCTEROPERCA_PRIONURA,2019,242.34,NA
MYCTEROPERCA_PRIONURA,2020,194.61,NA
MYCTEROPERCA_PRIONURA,2021,148.46,NA
MYCTEROPERCA_PRIONURA,2022,199.42,NA
MYCTEROPERCA_PRIONURA,2023,202.77,NA
MYCTEROPERCA_ROSACEA,2006,308.08,NA
MYCTEROPERCA_ROSACEA,2007,209.5,NA
MYCTEROPERCA_ROSACEA,2008,327.61,NA
MYCTEROPERCA_ROSACEA,2009,231.47,NA
MYCTEROPERCA_ROSACEA,2010,280.3,NA
MYCTEROPERCA_ROSACEA,2011,216.08,NA
MYCTEROPERCA_ROSACEA,2012,241.15,NA
MYCTEROPERCA_ROSACEA,2013,149.42,NA
MYCTEROPERCA_ROSACEA,2014,189.13,NA
MYCTEROPERCA_ROSACEA,2015,726.15,NA
MYCTEROPERCA_ROSACEA,2016,521.41,NA
MYCTEROPERCA_ROSACEA,2017,527.22,NA
MYCTEROPERCA_ROSACEA,2018,526.17,NA
MYCTEROPERCA_ROSACEA,2019,457.96,NA
MYCTEROPERCA_ROSACEA,2020,612.48,NA
MYCTEROPERCA_ROSACEA,2021,332.88,NA
MYCTEROPERCA_ROSACEA,2022,545.3,NA
MYCTEROPERCA_ROSACEA,2023,283.21,NA
PARALABRAX_NEBULIFER,2006,2141.89,NA
PARALABRAX_NEBULIFER,2007,3009.18,NA
PARALABRAX_NEBULIFER,2008,2824.85,NA
PARALABRAX_NEBULIFER,2009,3516.02,NA
PARALABRAX_NEBULIFER,2010,5049.53,NA
PARALABRAX_NEBULIFER,2011,3901.83,NA
PARALABRAX_NEBULIFER,2012,4442.44,NA
PARALABRAX_NEBULIFER,2013,3245.01,NA
PARALABRAX_NEBULIFER,2014,4285.14,NA
PARALABRAX_NEBULIFER,2015,4078.33,NA
PARALABRAX_NEBULIFER,2016,4270.8,NA
PARALABRAX_NEBULIFER,2017,4472.44,NA
PARALABRAX_NEBULIFER,2018,6147.6,NA
PARALABRAX_NEBULIFER,2019,4611.57,NA
PARALABRAX_NEBULIFER,2020,3858.85,NA
PARALABRAX_NEBULIFER,2021,1387.98,NA
PARALABRAX_NEBULIFER,2022,3938.9,NA
PARALABRAX_NEBULIFER,2023,1304.58,NA
PARALABRAX_SPP,2006,0.4,NA
PARALABRAX_SPP,2007,2.21,NA
PARALABRAX_SPP,2008,4.01,NA
PARALABRAX_SPP,2009,1.29,NA
PARALABRAX_SPP,2010,0.91,NA
PARALABRAX_SPP,2011,0.53,NA
PARALABRAX_SPP,2012,0.27,NA
PARALABRAX_SPP,2013,0.63,NA
PARALABRAX_SPP,2014,0.48,NA
PARALABRAX_SPP,2015,0.24,NA
PARALABRAX_SPP,2016,2.74,NA
PARALABRAX_SPP,2017,5.48,NA
PARALABRAX_SPP,2018,0.17,NA
PARALABRAX_SPP,2019,0.05,NA
PARALABRAX_SPP,2020,1.2,NA
PARALABRAX_SPP,2021,0.48,NA
PARALABRAX_SPP,2022,0.91,NA
PARALABRAX_SPP,2023,0.63,NA
SCARUS_SPP,2006,1.49,NA
SCARUS_SPP,2007,10.44,NA
SCARUS_SPP,2008,31.9,NA
SCARUS_SPP,2009,2.61,NA
SCARUS_SPP,2010,7.29,NA
SCARUS_SPP,2011,5.36,NA
SCARUS_SPP,2012,10.74,NA
SCARUS_SPP,2013,0.98,NA
SCARUS_SPP,2014,10.96,NA
SCARUS_SPP,2015,8.21,NA
SCARUS_SPP,2016,11.99,NA
SCARUS_SPP,2017,16.43,NA
SCARUS_SPP,2018,3.99,NA
SCARUS_SPP,2019,7.71,NA
SCARUS_SPP,2020,4.94,NA
SCARUS_SPP,2021,3.45,NA
SCARUS_SPP,2022,5.04,NA
SCARUS_SPP,2023,1.4,NA
SCORPAENA_MYSTES,2006,102.04,NA
SCORPAENA_MYSTES,2007,95.1,NA
SCORPAENA_MYSTES,2008,52.34,NA
SCORPAENA_MYSTES,2009,104.86,NA
SCORPAENA_MYSTES,2010,116.54,NA
SCORPAENA_MYSTES,2011,96.94,NA
SCORPAENA_MYSTES,2012,172.08,NA
SCORPAENA_MYSTES,2013,153.01,NA
SCORPAENA_MYSTES,2014,145.91,NA
SCORPAENA_MYSTES,2015,66.87,NA
SCORPAENA_MYSTES,2016,89.24,NA
SCORPAENA_MYSTES,2017,128.56,NA
SCORPAENA_MYSTES,2018,145.82,NA
SCORPAENA_MYSTES,2019,90.3,NA
SCORPAENA_MYSTES,2020,44.23,NA
SCORPAENA_MYSTES,2021,63.93,NA
SCORPAENA_MYSTES,2022,57.66,NA
SCORPAENA_MYSTES,2023,36.65,NA
SEBASTES_SPP,2006,530.69,NA
SEBASTES_SPP,2007,675.36,NA
SEBASTES_SPP,2008,436.7,NA
SEBASTES_SPP,2009,560.45,NA
SEBASTES_SPP,2010,360.14,NA
SEBASTES_SPP,2011,316.9,NA
SEBASTES_SPP,2012,336.55,NA
SEBASTES_SPP,2013,350.26,NA
SEBASTES_SPP,2014,463.1,NA
SEBASTES_SPP,2015,345.18,NA
SEBASTES_SPP,2016,562.48,NA
SEBASTES_SPP,2017,574.5,NA
SEBASTES_SPP,2018,659.93,NA
SEBASTES_SPP,2019,685.48,NA
SEBASTES_SPP,2020,629.57,NA
SEBASTES_SPP,2021,402.19,NA
SEBASTES_SPP,2022,762.67,NA
SEBASTES_SPP,2023,498.01,NA
SELAR_CRUMENOPHTALMUS,2006,24.17,NA
SELAR_CRUMENOPHTALMUS,2007,13.84,NA
SELAR_CRUMENOPHTALMUS,2008,7.88,NA
SELAR_CRUMENOPHTALMUS,2009,25.8,NA
SELAR_CRUMENOPHTALMUS,2010,43.89,NA
SELAR_CRUMENOPHTALMUS,2011,79.59,NA
SELAR_CRUMENOPHTALMUS,2012,50.67,NA
SELAR_CRUMENOPHTALMUS,2013,42.02,NA
SELAR_CRUMENOPHTALMUS,2014,102.38,NA
SELAR_CRUMENOPHTALMUS,2015,50.96,NA
SELAR_CRUMENOPHTALMUS,2016,92.41,NA
SELAR_CRUMENOPHTALMUS,2017,88.93,NA
SELAR_CRUMENOPHTALMUS,2018,73.44,NA
SELAR_CRUMENOPHTALMUS,2019,21.31,NA
SELAR_CRUMENOPHTALMUS,2020,19.5,NA
SELAR_CRUMENOPHTALMUS,2021,3.22,NA
SELAR_CRUMENOPHTALMUS,2022,0.7,NA
SELAR_CRUMENOPHTALMUS,2023,1.75,NA
SELENE_BREVOORTII,2006,0.51,NA
SELENE_BREVOORTII,2007,0.51,NA
SELENE_BREVOORTII,2008,0.3,NA
SELENE_BREVOORTII,2009,1.7,NA
SELENE_BREVOORTII,2010,9.73,NA
SELENE_BREVOORTII,2011,2.98,NA
SELENE_BREVOORTII,2012,0.24,NA
SELENE_BREVOORTII,2013,2.79,NA
SELENE_BREVOORTII,2014,0.28,NA
SELENE_BREVOORTII,2015,5.51,NA
SELENE_BREVOORTII,2016,0.8,NA
SELENE_BREVOORTII,2017,0.02,NA
SELENE_BREVOORTII,2018,2.48,NA
SELENE_BREVOORTII,2019,3.07,NA
SELENE_BREVOORTII,2020,0.04,NA
SELENE_BREVOORTII,2021,3.15,NA
SELENE_BREVOORTII,2022,0.08,NA
SELENE_BREVOORTII,2023,0.28,NA
SPHOEROIDES_ANNULATUS,2006,124.91,NA
SPHOEROIDES_ANNULATUS,2007,260.16,NA
SPHOEROIDES_ANNULATUS,2008,188.32,NA
SPHOEROIDES_ANNULATUS,2009,383.58,NA
SPHOEROIDES_ANNULATUS,2010,481.23,NA
SPHOEROIDES_ANNULATUS,2011,279.31,NA
SPHOEROIDES_ANNULATUS,2012,299.23,NA
SPHOEROIDES_ANNULATUS,2013,455.67,NA
SPHOEROIDES_ANNULATUS,2014,664.23,NA
SPHOEROIDES_ANNULATUS,2015,328.51,NA
SPHOEROIDES_ANNULATUS,2016,454.11,NA
SPHOEROIDES_ANNULATUS,2017,599.05,NA
SPHOEROIDES_ANNULATUS,2018,748.56,NA
SPHOEROIDES_ANNULATUS,2019,581.02,NA
SPHOEROIDES_ANNULATUS,2020,831.48,NA
SPHOEROIDES_ANNULATUS,2021,121.44,NA
SPHOEROIDES_ANNULATUS,2022,458.25,NA
SPHOEROIDES_ANNULATUS,2023,126.19,NA
TRACHINOTUS_PAITENSIS,2006,12.84,NA
TRACHINOTUS_PAITENSIS,2007,10.4,NA
TRACHINOTUS_PAITENSIS,2008,37.6,NA
TRACHINOTUS_PAITENSIS,2009,8.22,NA
TRACHINOTUS_PAITENSIS,2010,14.42,NA
TRACHINOTUS_PAITENSIS,2011,10.81,NA
TRACHINOTUS_PAITENSIS,2012,8.66,NA
TRACHINOTUS_PAITENSIS,2013,3.51,NA
TRACHINOTUS_PAITENSIS,2014,5.66,NA
TRACHINOTUS_PAITENSIS,2015,9.19,NA
TRACHINOTUS_PAITENSIS,2016,24.38,NA
TRACHINOTUS_PAITENSIS,2017,27.69,NA
TRACHINOTUS_PAITENSIS,2018,48.95,NA
TRACHINOTUS_PAITENSIS,2019,21.46,NA
TRACHINOTUS_PAITENSIS,2020,42.47,NA
TRACHINOTUS_PAITENSIS,2021,13.1,NA
TRACHINOTUS_PAITENSIS,2022,17.57,NA
TRACHINOTUS_PAITENSIS,2023,20.65,NA
TRACHINOTUS_SPP,2006,94.58,NA
TRACHINOTUS_SPP,2007,85.4,NA
TRACHINOTUS_SPP,2008,86.28,NA
TRACHINOTUS_SPP,2009,175.5,NA
TRACHINOTUS_SPP,2010,220.92,NA
TRACHINOTUS_SPP,2011,124.39,NA
TRACHINOTUS_SPP,2012,191.7,NA
TRACHINOTUS_SPP,2013,197.49,NA
TRACHINOTUS_SPP,2014,188.55,NA
TRACHINOTUS_SPP,2015,273.59,NA
TRACHINOTUS_SPP,2016,224.89,NA
TRACHINOTUS_SPP,2017,540.96,NA
TRACHINOTUS_SPP,2018,350.88,NA
TRACHINOTUS_SPP,2019,243.41,NA
TRACHINOTUS_SPP,2020,410.75,NA
TRACHINOTUS_SPP,2021,75.21,NA
TRACHINOTUS_SPP,2022,123.41,NA
TRACHINOTUS_SPP,2023,76.62,NA
